id,player,team,type,created_at,match_id
677,BrozoviĆ,CRO,substitution-in,1402607760000,1
674,Corluka,CRO,yellow-card,1402608060000,1
675,Lovren,CRO,yellow-card,1402608240000,1
676,RebiĆ,CRO,substitution-in,1402608780000,1
686,Nounkeu,CMR,substitution-in halftime,1402678860000,2
688,Nounkeu,CMR,yellow-card,1402680720000,2
687,Webo,CMR,substitution-in,1402680840000,2
700,De Guzman,NED,yellow-card,1402687500000,3
697,De Vrij,NED,yellow-card,1402688460000,3
702,V. Persie,NED,goal,1402688640000,3
706,Robben,NED,goal,1402690080000,3
701,Wijnaldum,NED,substitution-in,1402690620000,3
698,De Vrij,NED,goal,1402690800000,3
703,V. Persie,NED,yellow-card,1402690860000,3
704,V. Persie,NED,goal,1402691220000,3
699,Veltman,NED,substitution-in,1402691520000,3
705,Lens,NED,substitution-in,1402691640000,3
707,Robben,NED,goal,1402691700000,3
719,Cahill,AUS,goal,1402698900000,4
720,Cahill,AUS,yellow-card,1402699440000,4
718,Mcgowan,AUS,substitution-in,1402700640000,4
723,Jedinak,AUS,yellow-card,1402701180000,4
721,Milligan,AUS,yellow-card,1402701720000,4
722,Halloran,AUS,substitution-in,1402701780000,4
724,Troisi,AUS,substitution-in,1402702380000,4
739,Sokratis,GRE,yellow-card,1402765620000,5
736,Salpingidis,GRE,yellow-card,1402765800000,5
737,Fetfatzidis,GRE,substitution-in,1402765920000,5
738,Mitroglou,GRE,substitution-in,1402766340000,5
735,Karagounis,GRE,substitution-in,1402767180000,5
767,Honda,JPN,goal,1402794960000,6
772,Yoshida,JPN,yellow-card,1402795380000,6
770,Endo,JPN,substitution-in,1402798140000,6
768,Morishige,JPN,yellow-card,1402798740000,6
771,Okubo,JPN,substitution-in,1402798920000,6
769,Kakitani,JPN,substitution-in,1402800540000,6
753,Campbell J.,CRC,goal,1402776540000,7
751,Duarte O.,CRC,goal,1402776720000,7
755,Cubero J.,CRC,substitution-in,1402777740000,7
754,UreÑa M.,CRC,substitution-in,1402778760000,7
756,UreÑa M.,CRC,goal,1402778820000,7
752,Barrantes M.,CRC,substitution-in,1402779120000,7
658,Marchisio,ITA,goal,1402785300000,8
659,Balotelli,ITA,goal,1402787100000,8
661,Thiago Motta,ITA,substitution-in,1402787520000,8
660,Immobile,ITA,substitution-in,1402788480000,8
657,Parolo,ITA,substitution-in,1402788840000,8
783,E. Valencia,ECU,goal,1402849320000,9
780,Paredes,ECU,yellow-card,1402852080000,9
782,Arroyo,ECU,substitution-in,1402853100000,9
781,Rojas,ECU,substitution-in,1402853520000,9
797,W. Palacios,HON,yellow-card,1402860480000,10
798,W. Palacios,HON,yellow-card-second,1402861380000,10
799,Boniek,HON,substitution-in halftime,1402862460000,10
796,O. Chavez,HON,substitution-in halftime,1402862460000,10
795,Valladares,HON,goal-own,1402862580000,10
802,Boniek,HON,yellow-card,1402862880000,10
800,Claros,HON,substitution-in,1402863180000,10
801,Garrido,HON,yellow-card,1402865160000,10
812,KolaŠinac,BIH,goal-own,1402869780000,11
811,SpahiĆ,BIH,yellow-card,1402874280000,11
814,IbiŠeviĆ,BIH,substitution-in,1402874640000,11
815,ViŠĆa,BIH,substitution-in,1402874760000,11
813,Medunjanin,BIH,substitution-in,1402874940000,11
816,IbiŠeviĆ,BIH,goal,1402876080000,11
838,Yobo,NGA,substitution-in,1402946940000,12
837,Ameobi,NGA,substitution-in,1402949220000,12
839,Odemwingie,NGA,substitution-in,1402950240000,12
831,J. Pereira,POR,yellow-card,1402935060000,13
830,Éder,POR,substitution-in,1402936080000,13
827,Pepe,POR,red-card,1402936620000,13
828,R. Costa,POR,substitution-in halftime,1402938060000,13
829,A. Almeida,POR,substitution-in,1402939200000,13
850,Dempsey,USA,goal,1402956060000,14
852,Johannsson,USA,substitution-in,1402957380000,14
849,Brooks,USA,substitution-in halftime,1402959660000,14
851,Zusi,USA,substitution-in,1402961520000,14
853,Brooks,USA,goal,1402962540000,14
860,Feghouli,ALG,goal-penalty,1403022300000,15
862,Bentaleb,ALG,yellow-card,1403022840000,15
863,Slimani,ALG,substitution-in,1403025660000,15
864,Lacen,ALG,substitution-in,1403025960000,15
861,Ghilas,ALG,substitution-in,1403027220000,15
429,H M Son,KOR,yellow-card,1403043180000,16
433,S Y Ki,KOR,yellow-card,1403044200000,16
431,K H Lee,KOR,substitution-in,1403046660000,16
435,K H Lee,KOR,goal,1403047380000,16
434,S H Hwang,KOR,substitution-in,1403047680000,16
430,B K Kim,KOR,substitution-in,1403048820000,16
432,J C Koo,KOR,yellow-card,1403049180000,16
419,P Aguilar,MEX,yellow-card,1403036040000,17
420,J Vazquez,MEX,yellow-card,1403036220000,17
418,J Hernandez,MEX,substitution-in,1403036940000,17
868,M Fabian,MEX,substitution-in,1403037060000,17
417,R Jimenez,MEX,substitution-in,1403038020000,17
477,OliĆ,CRO,goal,1403129460000,18
473,PeriŠiĆ,CRO,goal,1403132580000,18
475,MandŽukiĆ,CRO,goal,1403133360000,18
478,Eduardo,CRO,substitution-in,1403133840000,18
479,KovaČiĆ,CRO,substitution-in,1403134020000,18
476,MandŽukiĆ,CRO,goal,1403134080000,18
474,RebiĆ,CRO,substitution-in,1403134380000,18
480,Eduardo,CRO,yellow-card,1403135520000,18
462,Vargas,CHI,goal,1403119200000,19
460,Vidal,CHI,yellow-card,1403119560000,19
464,Ch. ArÁnguiz,CHI,goal,1403120580000,19
459,Mena,CHI,yellow-card,1403122560000,19
465,GutiÉrrez,CHI,substitution-in,1403122740000,19
463,Valdivia,CHI,substitution-in,1403124480000,19
461,Carmona,CHI,substitution-in,1403124660000,19
450,Robben,NED,goal,1403108400000,20
445,Memphis,NED,substitution-in,1403110980000,20
447,V. Persie,NED,yellow-card,1403110920000,20
448,V. Persie,NED,goal,1403111580000,20
451,Memphis,NED,goal,1403112180000,20
446,Wijnaldum,NED,substitution-in,1403112780000,20
449,Lens,NED,substitution-in,1403113800000,20
489,Zokora,CIV,yellow-card,1403197800000,21
492,Drogba,CIV,substitution-in,1403198100000,21
493,Kalou,CIV,substitution-in,1403198520000,21
494,Bolly,CIV,substitution-in,1403198880000,21
491,Gervinho,CIV,goal,1403198880000,21
490,Tiote,CIV,yellow-card,1403200380000,21
519,Katsouranis,GRE,yellow-card,1403216820000,22
516,Gekas,GRE,substitution-in,1403217300000,22
520,Katsouranis,GRE,yellow-card-second,1403217480000,22
518,Karagounis,GRE,substitution-in,1403217660000,22
514,Samaras,GRE,yellow-card,1403219400000,22
515,Salpingidis,GRE,substitution-in,1403221440000,22
517,Torosidis,GRE,yellow-card,1403221920000,22
508,Barkley,ENG,substitution-in,1403209140000,23
504,Gerrard,ENG,yellow-card,1403209380000,23
506,Lallana,ENG,substitution-in,1403209560000,23
505,Rooney,ENG,goal,1403209800000,23
507,Lambert,ENG,substitution-in,1403211000000,23
529,Ruiz B.,CRC,goal,1403282640000,24
531,Cubero J.,CRC,substitution-in,1403284980000,24
532,Cubero J.,CRC,yellow-card,1403285160000,24
528,UreÑa M.,CRC,substitution-in,1403285340000,24
530,Brenes R.,CRC,substitution-in,1403286240000,24
545,Giroud,FRA,goal,1403291820000,25
549,Matuidi,FRA,goal,1403291880000,25
547,Benzema,FRA,penalty-wrong,1403292720000,25
543,Valbuena,FRA,goal,1403293200000,25
546,Pogba,FRA,substitution-in,1403295480000,25
541,Koscielny,FRA,substitution-in,1403295660000,25
548,Benzema,FRA,goal,1403295720000,25
550,Sissoko,FRA,goal,1403296080000,25
544,Griezmann,FRA,substitution-in,1403297100000,25
542,Cabaye,FRA,yellow-card,1403297460000,25
563,E. Valencia,ECU,goal,1403303640000,26
567,A. Valencia,ECU,yellow-card,1403305920000,26
564,E. Valencia,ECU,goal,1403306400000,26
565,E. Valencia,ECU,yellow-card,1403306880000,26
560,Montero,ECU,yellow-card,1403307300000,26
562,Mendez,ECU,substitution-in,1403307900000,26
566,Gruezo,ECU,substitution-in,1403307960000,26
561,Achilier,ECU,substitution-in,1403308500000,26
576,J. Nekounam,IRN,yellow-card,1403370480000,27
577,Masoud. Sh,IRN,yellow-card,1403371680000,27
578,Kh. Heydari,IRN,substitution-in,1403371860000,27
579,Alireza,IRN,substitution-in,1403372880000,27
575,R. Haghighi,IRN,substitution-in,1403373060000,27
601,Medunjanin,BIH,yellow-card,1403388360000,28
603,IbiŠeviĆ,BIH,substitution-in,1403392320000,28
600,SalihoviĆ,BIH,substitution-in,1403392380000,28
602,SuŠiĆ,BIH,substitution-in,1403392740000,28
590,J. Ayew,GHA,substitution-in,1403381220000,29
591,A. Ayew,GHA,goal,1403381340000,29
588,A. Gyan,GHA,goal,1403381880000,29
589,Wakaso,GHA,substitution-in,1403382420000,29
593,Badu,GHA,substitution-in,1403382780000,29
592,Muntari,GHA,yellow-card,1403384220000,29
645,Nani,POR,goal,1403474700000,30
647,Éder,POR,substitution-in,1403475360000,30
646,William,POR,substitution-in halftime,1403478060000,30
644,Varela,POR,substitution-in,1403479440000,30
648,Varela,POR,goal,1403481480000,30
614,Glushakov,RUS,yellow-card,1403455080000,31
613,Eshchenko,RUS,substitution-in,1403457420000,31
615,Dzagoev,RUS,substitution-in,1403459160000,31
616,Kerzhakov,RUS,substitution-in,1403459580000,31
632,Slimani,ALG,goal,1403465160000,32
629,Halliche,ALG,goal,1403465280000,32
633,Djabou,ALG,goal,1403465880000,32
630,Brahimi,ALG,goal,1403468220000,32
627,Bouguerra,ALG,yellow-card,1403468520000,32
634,Ghilas,ALG,substitution-in,1403468880000,32
631,Lacen,ALG,substitution-in,1403469120000,32
628,Belkalem,ALG,substitution-in,1403470320000,32
899,Neymar Jr,BRA,goal,1403554620000,33
901,Neymar Jr,BRA,goal,1403555700000,33
903,Fernandinho,BRA,substitution-in halftime,1403557260000,33
904,Fred,BRA,goal,1403557440000,33
910,Ramires,BRA,substitution-in,1403558280000,33
917,Willian,BRA,substitution-in,1403558760000,33
928,Fernandinho,BRA,goal,1403560020000,33
902,R Marquez,MEX,yellow-card,1403555940000,34
909,J Hernandez,MEX,substitution-in,1403558220000,34
911,J Vazquez,MEX,yellow-card,1403558460000,34
914,R Marquez,MEX,goal,1403558820000,34
920,A Guardado,MEX,goal,1403559000000,34
922,C PeÑa,MEX,substitution-in,1403559240000,34
924,J Hernandez,MEX,goal,1403559900000,34
927,M Fabian,MEX,substitution-in,1403560020000,34
870,David Villa,ESP,goal,1403541360000,35
874,Mata,ESP,substitution-in,1403543460000,35
877,Ramos,ESP,yellow-card,1403543820000,35
880,FÁbregas,ESP,substitution-in,1403544180000,35
879,Torres,ESP,goal,1403544240000,35
891,Mata,ESP,goal,1403545500000,35
890,Silva,ESP,substitution-in,1403545560000,35
869,Silva,CHI,yellow-card,1403540700000,36
873,Beausejour,CHI,substitution-in halftime,1403542860000,36
883,Valdivia,CHI,substitution-in,1403544300000,36
889,Pinilla,CHI,substitution-in,1403545440000,36
962,Cuadrado,COL,goal-penalty,1403641020000,37
969,James,COL,substitution-in halftime,1403643660000,37
968,C. Carbonero,COL,substitution-in halftime,1403643660000,37
998,Quintero,COL,substitution-out halftime,1403643660000,37
997,Cuadrado,COL,substitution-out halftime,1403643660000,37
970,Jackson M.,COL,goal,1403644200000,37
975,Guarin,COL,yellow-card,1403644680000,37
983,Jackson M.,COL,goal,1403646300000,37
987,Mondragon,COL,substitution-in,1403646480000,37
996,Ospina,COL,substitution-out,1403646480000,37
988,James,COL,goal,1403646780000,37
965,Drogba,CIV,yellow-card,1403642220000,38
971,B. Wilfried,CIV,substitution-in,1403644560000,38
999,Tiote,CIV,substitution-out,1403644560000,38
972,Kalou,CIV,yellow-card,1403644620000,38
978,Serey Die,CIV,yellow-card,1403645100000,38
979,B. Wilfried,CIV,goal,1403645340000,38
982,Diomande,CIV,substitution-in,1403645580000,38
1001,Drogba,CIV,substitution-out,1403645580000,38
1000,Gervinho,CIV,substitution-out,1403646360000,38
984,Sio,CIV,substitution-in,1403646360000,38
936,E. Arevalo Rios,URU,yellow-card,1403629260000,39
935,M. Pereira,URU,substitution-in halftime,1403629260000,39
992,N. Lodeiro,URU,substitution-out halftime,1403629260000,39
990,A. Pereira,URU,substitution-out,1403630280000,39
943,C. Stuani,URU,substitution-in,1403630280000,39
991,C. Rodriguez,URU,substitution-out,1403631180000,39
955,G. Ramirez,URU,substitution-in,1403631180000,39
956,D. Godin,URU,goal,1403631840000,39
958,F. Muslera,URU,yellow-card,1403632440000,39
941,Barkley,ENG,yellow-card,1403629680000,40
940,Lallana,ENG,yellow-card,1403629920000,40
942,Sterling,ENG,substitution-in,1403630220000,40
995,Lallana,ENG,substitution-out,1403630220000,40
948,Gerrard,ENG,substitution-in,1403630880000,40
993,Wilshere,ENG,substitution-out,1403630880000,40
953,Rooney,ENG,substitution-in,1403631060000,40
994,Milner,ENG,substitution-out,1403631060000,40
1037,Shaqiri,SUI,goal,1403726760000,41
1038,Shaqiri,SUI,goal,1403728260000,41
1051,Shaqiri,SUI,goal,1403731560000,41
1052,Drmic,SUI,substitution-out,1403731680000,41
1053,Seferovic,SUI,substitution-in,1403731680000,41
1056,Xhaka,SUI,substitution-out,1403731920000,41
1057,Lang,SUI,substitution-in,1403731920000,41
1065,Shaqiri,SUI,substitution-out,1403733000000,41
1066,Dzemaili,SUI,substitution-in,1403733000000,41
1044,Sakho,FRA,substitution-out,1403730960000,42
1045,Varane,FRA,substitution-in,1403730960000,42
1049,Matuidi,FRA,substitution-out,1403731320000,42
1050,Giroud,FRA,substitution-in,1403731320000,42
1058,Griezmann,FRA,substitution-out,1403732040000,42
1059,Remy,FRA,substitution-in,1403732040000,42
1002,Messi,ARG,goal,1403712180000,43
1005,Aguero,ARG,substitution-out,1403714280000,43
1006,Lavezzi,ARG,substitution-in,1403714280000,43
1007,Messi,ARG,goal,1403715660000,43
1012,Rojo,ARG,goal,1403715900000,43
1019,Messi,ARG,substitution-out,1403716680000,43
1020,Alvarez,ARG,substitution-in,1403716680000,43
1035,Higuain,ARG,substitution-out,1403718840000,43
1036,Biglia,ARG,substitution-in,1403718840000,43
1009,Kh. Heydari,IRN,substitution-in halftime,1403715660000,44
1008,Masoud. Sh,IRN,substitution-out halftime,1403715660000,44
1018,Alireza,IRN,substitution-in,1403716680000,44
1017,Haji Safi,IRN,substitution-out,1403716680000,44
1024,Karim,IRN,substitution-in,1403716980000,44
1023,Dejagah,IRN,substitution-out,1403716980000,44
1030,Reza,IRN,goal,1403718300000,44
1034,Karim,IRN,yellow-card,1403718660000,44
