jersey,position,age,selections,club,name
1,"Goalie",31,9,"Botafogo","Jefferson"
12,"Goalie",34,80,"Toronto FC","Julio Cesar"
22,"Goalie",31,6,"Atletico Mineiro","Victor"
2,"Defender",31,75,"Barcelona","Dani Alves"
13,"Defender",30,12,"Bayern Munich","Dante"
4,"Defender",27,36,"Chelsea","David Luiz"
15,"Defender",27,5,"Napoli","Henrique"
23,"Defender",32,72,"Roma","Maicon"
6,"Defender",26,31,"Real Madrid","Marcelo"
14,"Defender",32,9,"Paris Saint-Germain","Maxwell"
3,"Defender",29,46,"Paris Saint-Germain","Thiago Silva"
20,"Midfielder",21,11,"Shakhtar Donetsk","Bernard"
5,"Midfielder",29,7,"Manchester City","Fernandinho"
18,"Midfielder",29,24,"Internazionale","Hernanes"
17,"Midfielder",26,19,"VfL Wolfsburg","Luiz Gustavo"
11,"Midfielder",22,31,"Chelsea","Oscar"
8,"Midfielder",25,26,"Tottenham Hotspur","Paulinho"
16,"Midfielder",27,42,"Chelsea","Ramires"
19,"Midfielder",25,7,"Chelsea","Willian"
9,"Forward",30,33,"Fluminense","Fred"
7,"Forward",27,35,"Zenit Saint Petersburg","Hulk"
21,"Forward",27,17,"Atletico Mineiro","Jô"
10,"Forward",22,49,"Barcelona","Neymar"
16,"Goalie",31,9,"Konyaspor","Charles Itandje"
1,"Goalie",22,2,"Coton Sport","Loec Feudjou"
23,"Goalie",24,3,"Fethiyespor","Sammy N'Djock"
22,"Defender",26,10,"Granada","Allan Nyom"
14,"Defender",28,31,"Galatasaray","Aurelien Chedjou"
2,"Defender",30,22,"Queens Park Rangers","Benoît Assou-Ekotto"
4,"Defender",21,3,"Coton Sport","Cedric Djeugoue"
5,"Defender",28,16,"Besiktas","Dany Nounkeu"
12,"Defender",30,31,"Lyon","Henri Bedimo"
3,"Defender",24,48,"Marseille","Nicolas N'Koulou"
6,"Midfielder",26,47,"Barcelona","Alex Song"
20,"Midfielder",21,9,"Lens","Edgar Salli"
18,"Midfielder",28,38,"Antalyaspor","Eyong Enoh"
11,"Midfielder",31,66,"Rennes","Jean Makoun"
21,"Midfielder",22,23,"Schalke 4","Joel Matip"
7,"Midfielder",28,40,"Bordeaux","Landry N'Guemo"
17,"Midfielder",28,49,"Sevilla","Stephane Mbia"
8,"Forward",25,17,"Nancy","Benjamin Moukandjo"
19,"Forward",18,8,"Zulte Waregem","Fabrice Olinga"
13,"Forward",25,26,"Mainz 5","Maxim Choupo-Moting"
15,"Forward",32,56,"Fenerbahce","Pierre Webo"
9,"Forward",33,117,"Chelsea","Samuel Eto'o"
10,"Forward",22,24,"Lorient","Vincent Aboubakar"
23,"Goalie",29,6,"Monaco","Danijel Subasic"
